"time","co2","trialnum"
1750,278.052989189439,1
1751,276.7500601183613,1
1752,276.78091648868605,1
1753,276.80822777189354,1
1754,276.83403156614855,1
1755,276.8589879138445,1
1756,276.8833621961419,1
1757,276.9073046556438,1
1758,276.93089679025076,1
1759,276.95425299174366,1
1760,276.9775131059068,1
1761,277.00074052891307,1
1762,277.0240230353034,1
1763,277.0472004521376,1
1764,277.0700631059839,1
1765,277.09289522231416,1
1766,277.1160422762634,1
1767,277.1395532511023,1
1768,277.1632563382309,1
1769,277.1871261123281,1
1770,277.21136558743484,1
1771,277.2360198086027,1
1772,277.26109384670843,1
1773,277.2865723416874,1
1774,277.3123974224613,1
1775,277.33855761873957,1
1776,277.3650309840812,1
1777,277.3918971039316,1
1778,277.419156700181,1
1779,277.4467478274841,1
1780,277.4747177259829,1
1781,277.5031031652433,1
1782,277.53201374002145,1
1783,277.56142603834746,1
1784,277.59061620170405,1
1785,277.6180972087089,1
1786,277.6440580803982,1
1787,277.67101335743183,1
1788,277.70018708221943,1
1789,277.73116283776966,1
1790,277.76356424759564,1
1791,277.79707062677454,1
1792,277.83155619128644,1
1793,277.86686319797474,1
1794,277.9027450636883,1
1795,277.9391026708369,1
1796,277.97590500140154,1
1797,278.01316036879325,1
1798,278.05081625829365,1
1799,278.0888803653097,1
1800,278.1275640338899,1
1801,278.1670596782672,1
1802,278.2073018147186,1
1803,278.2486680323442,1
1804,278.2908293666811,1
1805,278.33349218520607,1
1806,278.37693065893177,1
1807,278.42103562285195,1
1808,278.4659926892856,1
1809,278.5115436661872,1
1810,278.555527085167,1
1811,278.5960974057281,1
1812,278.6361497953923,1
1813,278.6793797813297,1
1814,278.7261387023838,1
1815,278.77556782116034,1
1816,278.82475777555305,1
1817,278.8696590855528,1
1818,278.912062393548,1
1819,278.9578403408431,1
1820,279.0090303906368,1
1821,279.0643701984683,1
1822,279.1224947838965,1
1823,279.1824988608042,1
1824,279.24377024165466,1
1825,279.3059111875362,1
1826,279.36921889855114,1
1827,279.4339527500017,1
1828,279.5001685517153,1
1829,279.56770859460664,1
1830,279.636159519734,1
1831,279.70673474167694,1
1832,279.77687745976766,1
1833,279.84310049879963,1
1834,279.90880577095913,1
1835,279.9778667358716,1
1836,280.049092491146,1
1837,280.12073503266305,1
1838,280.194184637773,1
1839,280.2713043951607,1
1840,280.35239263535476,1
1841,280.43679748892066,1
1842,280.52375907613185,1
1843,280.6127606957597,1
1844,280.70349600639486,1
1845,280.7959306985759,1
1846,280.8906440535476,1
1847,280.9869132983513,1
1848,281.08445633416176,1
1849,281.183458075114,1
1850,281.28404160359406,1
1851,281.38696242982473,1
1852,281.4883409103803,1
1853,281.5981229456396,1
1854,281.716236815483,1
1855,281.8312668121302,1
1856,281.94419967436875,1
1857,282.0566631394826,1
1858,282.1703928822206,1
1859,282.2840109227255,1
1860,282.3993954946115,1
1861,282.5180837614824,1
1862,282.6402532216244,1
1863,282.7497578659346,1
1864,282.8459933110504,1
1865,282.9456155680861,1
1866,283.04901776936646,1
1867,283.15485762263444,1
1868,283.2624177231002,1
1869,283.3707883692839,1
1870,283.4797469474737,1
1871,283.58935719429417,1
1872,283.70413186504624,1
1873,283.84317588091494,1
1874,284.00059545191493,1
1875,284.15377911260913,1
1876,284.3057810424759,1
1877,284.4603942778487,1
1878,284.6156213439031,1
1879,284.77134926193384,1
1880,284.9296016198677,1
1881,285.0950108496569,1
1882,285.2714610426049,1
1883,285.44383695394583,1
1884,285.60812949791136,1
1885,285.7694525976986,1
1886,285.92364016509276,1
1887,286.0784512352626,1
1888,286.2394307632339,1
1889,286.40994843716135,1
1890,286.58545773319133,1
1891,286.7637497070128,1
1892,286.9457516966355,1
1893,287.1297258310965,1
1894,287.3136506401609,1
1895,287.50107751970853,1
1896,287.69743090638144,1
1897,287.89803661077207,1
1898,288.10153471360263,1
1899,288.3098146931039,1
1900,288.5264702651741,1
1901,288.7512411676389,1
1902,288.99231441428526,1
1903,289.2455910145324,1
1904,289.5064271715937,1
1905,289.7770543513479,1
1906,290.0585426495545,1
1907,290.36017007909857,1
1908,290.6855533078688,1
1909,291.0156135324836,1
1910,291.3402710380876,1
1911,291.67396420167796,1
1912,291.99973637459414,1
1913,292.30929926661133,1
1914,292.6193402540006,1
1915,292.9120193286623,1
1916,293.18224830587485,1
1917,293.4660237099772,1
1918,293.7699268172297,1
1919,294.07525821263573,1
1920,294.35463403754204,1
1921,294.6394223440544,1
1922,294.93536189088996,1
1923,295.2228767489793,1
1924,295.54132034858384,1
1925,295.8806794811176,1
1926,296.2182977441876,1
1927,296.55178636493537,1
1928,296.90820909789363,1
1929,297.28699023306706,1
1930,297.67811640241155,1
1931,298.0784470491725,1
1932,298.4486783703982,1
1933,298.7585192976067,1
1934,299.04361252281683,1
1935,299.356791542264,1
1936,299.692542229342,1
1937,300.055962716447,1
1938,300.44579018776295,1
1939,300.82374227747505,1
1940,301.19673569423213,1
1941,301.5979048921928,1
1942,302.0096053107311,1
1943,302.4184069034329,1
1944,302.83280151579316,1
1945,303.24620813895604,1
1946,303.60931930729674,1
1947,303.9740509436947,1
1948,304.4192019211201,1
1949,304.91041867215904,1
1950,305.4021500425963,1
1951,305.918103567917,1
1952,306.5304599724022,1
1953,307.199179908199,1
1954,307.8624669406498,1
1955,308.5370477221638,1
1956,309.2620400483367,1
1957,310.0551088745179,1
1958,310.8891056586041,1
1959,311.748476466527,1
1960,312.6261409971338,1
1961,313.5191957915969,1
1962,314.43041128544013,1
1963,315.3559889772947,1
1964,316.30355328148426,1
1965,317.2727790453472,1
1966,318.27402099215004,1
1967,319.32649340499495,1
1968,320.4313428730797,1
1969,321.5818748741155,1
1970,322.7873461645562,1
1971,324.0654250098064,1
1972,325.3742070367969,1
1973,326.6862291776539,1
1974,328.0519956437911,1
1975,329.43223079786424,1
1976,330.76774369019665,1
1977,332.138403693279,1
1978,333.59094214548884,1
1979,335.09692523701267,1
1980,336.6337023995942,1
1981,338.1468248395323,1
1982,339.59808833701214,1
1983,340.9987015494459,1
1984,342.40138706038294,1
1985,343.84810328472884,1
1986,345.33317609275923,1
1987,346.8613218606898,1
1988,348.43971877243627,1
1989,350.07662035098645,1
1990,351.7592293634897,1
1991,353.42082607778474,1
1992,355.07678027426584,1
1993,356.71577704857066,1
1994,358.2672751599097,1
1995,359.79211785972257,1
1996,361.3791382094696,1
1997,363.04515819791334,1
1998,364.9129218433702,1
1999,366.79041673836764,1
2000,368.47692403186403,1
2001,370.16470692866045,1
2002,371.8463686787609,1
2003,373.54383063473654,1
2004,375.3230076299483,1
2005,377.2322795563035,1
2006,379.2836486334014,1
2007,381.42411675777055,1
2008,383.6366855412533,1
2009,385.7977314927449,1
2010,387.8668902688104,1
2011,390.0283213032531,1
2012,392.35457526527455,1
2013,394.75759386644324,1
2014,397.2176665455049,1
2015,399.74752866902656,1
2016,402.268219963505,1
2017,404.7529306986245,1
2018,407.2573949054564,1
2019,409.7821392253171,1
2020,412.32710376214163,1
2021,414.8916629653839,1
2022,417.4839158485483,1
2023,420.11102896392225,1
2024,422.77027137880305,1
2025,425.4588987414271,1
2026,428.1738418101329,1
2027,430.91159420058676,1
2028,433.66916763706627,1
2029,436.44478067244256,1
2030,439.23727018287,1
2031,442.0459590859888,1
2032,444.87366597555274,1
2033,447.72317080512755,1
2034,450.594241934811,1
2035,453.48698821404844,1
2036,456.400998267541,1
2037,459.33958212087583,1
2038,462.30505224960393,1
2039,465.2944581047178,1
2040,468.3051538453642,1
2041,471.33462884273257,1
2042,474.37123459700723,1
2043,477.40487000514673,1
2044,480.4361243844061,1
2045,483.4655479134633,1
2046,486.4937632161842,1
2047,489.52111129743014,1
2048,492.547226031136,1
2049,495.57099295810906,1
2050,498.5901970239402,1
2051,501.6018527765277,1
2052,504.60356881531925,1
2053,507.59391938266117,1
2054,510.5718750584588,1
2055,513.536875525203,1
2056,516.488986586292,1
2057,519.4267316698646,1
2058,522.3481653411361,1
2059,525.2523990565112,1
2060,528.1383216472552,1
2061,531.0046147180251,1
2062,533.8405644812667,1
2063,536.636223922476,1
2064,539.3916732723059,1
2065,542.1072674077752,1
2066,544.7834650524203,1
2067,547.443894345218,1
2068,550.1110661541595,1
2069,552.7830513832427,1
2070,555.4574777075379,1
2071,558.1316342793684,1
2072,560.7805918623899,1
2073,563.381281530749,1
2074,565.9347598512727,1
2075,568.44203626179,1
2076,570.9039065779693,1
2077,573.3295617361733,1
2078,575.7277980442963,1
2079,578.0988163149657,1
2080,580.4430785951411,1
2081,582.7608631949256,1
2082,585.057117730501,1
2083,587.336170881601,1
2084,589.596838315307,1
2085,591.838084538447,1
2086,594.059123922166,1
2087,596.2626351910828,1
2088,598.4516608906852,1
2089,600.6263979741254,1
2090,602.7873993755488,1
2091,604.9355941302576,1
2092,607.0683429525947,1
2093,609.1828094553944,1
2094,611.2792834963952,1
2095,613.357215093795,1
2096,615.4159090393434,1
2097,617.4549954149738,1
2098,619.47464629871,1
2099,621.4756995226096,1
2100,623.4593592045435,1
2101,625.4272174954287,1
2102,627.3747044048218,1
2103,629.2969497407078,1
2104,631.1942904861102,1
2105,633.0661754376183,1
2106,634.9118551103616,1
2107,636.7300367905395,1
2108,638.5201011294291,1
2109,640.2826925365289,1
2110,642.018903908333,1
2111,643.7302691576242,1
2112,645.4261601041865,1
2113,647.11522243937,1
2114,648.7969925979473,1
2115,650.4699574517253,1
2116,652.132548216377,1
2117,653.7873340748342,1
2118,655.4372067982164,1
2119,657.0818455156912,1
2120,658.721508917901,1
2121,660.3570524569891,1
2122,661.9868987461844,1
2123,663.6097004651758,1
2124,665.2259742903966,1
2125,666.8347888743249,1
2126,668.4350177860664,1
2127,670.0267836461121,1
2128,671.6105457521696,1
2129,673.186237458136,1
2130,674.7543526110251,1
2131,676.3159952990065,1
2132,677.8712967590877,1
2133,679.4202480978697,1
2134,680.9632201986637,1
2135,682.4994319954628,1
2136,684.0274777388272,1
2137,685.5472275694106,1
2138,687.0592345273897,1
2139,688.5635647442048,1
2140,690.0607227318544,1
2141,691.5513687170996,1
2142,693.0370403565282,1
2143,694.5195439095291,1
2144,695.9996700581426,1
2145,697.4774007956557,1
2146,698.95239389727,1
2147,700.4254559080227,1
2148,701.8973212191204,1
2149,703.3676252929231,1
2150,704.8361689475657,1
2151,706.302930857415,1
2152,707.7681743052283,1
2153,709.2324237561352,1
2154,710.6967049142568,1
2155,712.1622019279403,1
2156,713.6291697209692,1
2157,715.0978722271989,1
2158,716.5681488420828,1
2159,718.0386182450802,1
2160,719.5080657926455,1
2161,720.9758449783856,1
2162,722.4382865212631,1
2163,723.8924633898773,1
2164,725.3398453891325,1
2165,726.7820715098362,1
2166,728.2197090067084,1
2167,729.6553617628554,1
2168,731.091086659939,1
2169,732.5252836624998,1
2170,733.9567619098459,1
2171,735.3851536918621,1
2172,736.809621894474,1
2173,738.2297573880294,1
2174,739.6466628856758,1
2175,741.0615593129835,1
2176,742.4750891828905,1
2177,743.887634459196,1
2178,745.2988875712738,1
2179,746.7076038770908,1
2180,748.112697313027,1
2181,749.5135891768971,1
2182,750.9097411076422,1
2183,752.300855807802,1
2184,753.6871269624224,1
2185,755.068914564069,1
2186,756.4468228700669,1
2187,757.8223106200101,1
2188,759.196687405022,1
2189,760.5700273467097,1
2190,761.9420820931754,1
2191,763.3122480702482,1
2192,764.6801058187239,1
2193,766.0454248720469,1
2194,767.4078745360996,1
2195,768.7675514177197,1
2196,770.1248006694273,1
2197,771.4779446257442,1
2198,772.8257073551925,1
2199,774.1689644217462,1
2200,775.5076323046035,1
2201,776.8407918637884,1
2202,778.1665770442041,1
2203,779.4834905768905,1
2204,780.7913917468302,1
2205,782.0904079366727,1
2206,783.3806953379261,1
2207,784.6631468000073,1
2208,785.9388265121913,1
2209,787.2085090673932,1
2210,788.473182326712,1
2211,789.7336393408402,1
2212,790.9910143634784,1
2213,792.2459286111432,1
2214,793.4978486395598,1
2215,794.7462019483949,1
2216,795.9904816728599,1
2217,797.2281160228497,1
2218,798.4569651833847,1
2219,799.6775220311308,1
2220,800.890544961065,1
2221,802.0970642890156,1
2222,803.2997697772955,1
2223,804.5010516424677,1
2224,805.7009761875456,1
2225,806.8986366131548,1
2226,808.0928389639819,1
2227,809.2810888437698,1
2228,810.4613718285636,1
2229,811.6338016117163,1
2230,812.7988208050251,1
2231,813.9573153656552,1
2232,815.1103081443653,1
2233,816.2583078221733,1
2234,817.4013682360444,1
2235,818.539285388596,1
2236,819.6715569434307,1
2237,820.7986210338527,1
2238,821.9210419934996,1
2239,823.0386926166432,1
2240,824.1517927130287,1
2241,825.2608069815253,1
2242,826.3677050614833,1
2243,827.474603787753,1
2244,828.5819527507572,1
2245,829.6894342397964,1
2246,830.7962705490106,1
2247,831.9002423621969,1
2248,832.9994229836375,1
2249,834.0935963716629,1
2250,835.182700817561,1
2251,836.2667907084483,1
2252,837.3463419512173,1
2253,838.421983230556,1
2254,839.4942945976784,1
2255,840.5639955425013,1
2256,841.6315018133726,1
2257,842.6978268546081,1
2258,843.7637393356054,1
2259,844.8287085941502,1
2260,845.8921104240756,1
2261,846.9534065609812,1
2262,848.0115017185719,1
2263,849.0656683649468,1
2264,850.1162267534069,1
2265,851.163717571387,1
2266,852.2089251904831,1
2267,853.2523185681841,1
2268,854.2940212081587,1
2269,855.3337463278215,1
2270,856.37050273603,1
2271,857.4032764371416,1
2272,858.4324431926425,1
2273,859.458710447687,1
2274,860.4820714443279,1
2275,861.5029192851091,1
2276,862.5219820297827,1
2277,863.5397679664482,1
2278,864.5563095925024,1
2279,865.5713062032164,1
2280,866.5842386336574,1
2281,867.5944517222308,1
2282,868.6012448446297,1
2283,869.6042855801331,1
2284,870.6036426738488,1
2285,871.5995756551242,1
2286,872.5926556133845,1
2287,873.5841091429593,1
2288,874.5748409872585,1
2289,875.5646704707822,1
2290,876.5527848047986,1
2291,877.5381916302322,1
2292,878.5181160878878,1
2293,879.4900407488783,1
2294,880.4537692279587,1
2295,881.4094349984898,1
2296,882.3576029724613,1
2297,883.2993700710717,1
2298,884.2356597203645,1
2299,885.1666240188638,1
2300,886.0917530281315,1
