"time","co2","trialnum"
1750,278.052989189439,2
1751,274.30161111292284,2
1752,274.3314824766781,2
1753,274.35772690803765,2
1754,274.3824941869936,2
1755,274.4063845936598,2
1756,274.4296489766182,2
1757,274.4524728429547,2
1758,274.47496691148405,2
1759,274.4972077927157,2
1760,274.5192987620831,2
1761,274.5413133588063,2
1762,274.5633605532167,2
1763,274.58544055792044,2
1764,274.60749788313944,2
1765,274.62962414488055,2
1766,274.6519198237886,2
1767,274.6744758591481,2
1768,274.6972681571288,2
1769,274.720250478503,2
1770,274.7434890036603,2
1771,274.76701172826495,2
1772,274.79089161413845,2
1773,274.815126868647,2
1774,274.8396551235083,2
1775,274.8644913323268,2
1776,274.8896413117465,2
1777,274.915190858692,2
1778,274.941137435478,2
1779,274.9674117824862,2
1780,274.9940411165383,2
1781,275.02104485592747,2
1782,275.0485314394871,2
1783,275.0764901835912,2
1784,275.10469666789317,2
1785,275.13285733914825,2
1786,275.1609967911829,2
1787,275.18971531062226,2
1788,275.21927428806066,2
1789,275.2495297592304,2
1790,275.28045050141463,2
1791,275.31199366047764,2
1792,275.3442403258333,2
1793,275.37717300499753,2
1794,275.41063712912046,2
1795,275.4445965105905,2
1796,275.47905524704674,2
1797,275.51407141917605,2
1798,275.5496799819181,2
1799,275.5858717693332,2
1800,275.6227029111441,2
1801,275.6602535896698,2
1802,275.69844673982607,2
1803,275.73766613553215,2
1804,275.77760262360505,2
1805,275.81798726828714,2
1806,275.8591105318772,2
1807,275.9008853697766,2
1808,275.9435064867527,2
1809,275.9867324594909,2
1810,276.03004433100233,2
1811,276.07328043163056,2
1812,276.11706165439233,2
1813,276.1620925923278,2
1814,276.20843031988767,2
1815,276.2559556154811,2
1816,276.30415470970456,2
1817,276.35233929761836,2
1818,276.40080981341555,2
1819,276.45052983354657,2
1820,276.50194692858247,2
1821,276.55494901178014,2
1822,276.6093362491026,2
1823,276.6649929275751,2
1824,276.7218885347154,2
1825,276.77989357458,2
1826,276.83903353064755,2
1827,276.89932476909513,2
1828,276.9608815897922,2
1829,277.0236714570735,2
1830,277.0873908383818,2
1831,277.15328743247653,2
1832,277.2204952215311,2
1833,277.2872667133918,2
1834,277.3547182577515,2
1835,277.4237442874202,2
1836,277.4941663373115,2
1837,277.56619817622794,2
1838,277.6399489821016,2
1839,277.71536571167445,2
1840,277.79279565139825,2
1841,277.87233136044233,2
1842,277.9538089293345,2
1843,278.0370871401361,2
1844,278.1220688403758,2
1845,278.2088136122217,2
1846,278.29792720660265,2
1847,278.38886129056726,2
1848,278.4814803137471,2
1849,278.5757362159467,2
1850,278.6714615978071,2
1851,278.76934484215,2
1852,278.8656324977067,2
1853,278.9701595319359,2
1854,279.0829764865108,2
1855,279.1932142143687,2
1856,279.3017915103876,2
1857,279.40986585062245,2
1858,279.51922302624405,2
1859,279.6286746831384,2
1860,279.7397411147048,2
1861,279.85366961748946,2
1862,279.9708049692277,2
1863,280.07645528954043,2
1864,280.170890867607,2
1865,280.2689980496295,2
1866,280.36968367552566,2
1867,280.4717216072134,2
1868,280.57483953810697,2
1869,280.67846063170526,2
1870,280.78253298682944,2
1871,280.8871920808271,2
1872,280.9969108677303,2
1873,281.1304133266272,2
1874,281.28208280834815,2
1875,281.43004875528453,2
1876,281.5771013025075,2
1877,281.7266036256333,2
1878,281.8765348268952,2
1879,282.02675013683864,2
1880,282.17927929436235,2
1881,282.33881658459575,2
1882,282.5092569003891,2
1883,282.67561662693055,2
1884,282.8350526188715,2
1885,282.99635985744186,2
1886,283.1558125130898,2
1887,283.31514029415445,2
1888,283.4764418499031,2
1889,283.64405954790243,2
1890,283.81446149338785,2
1891,283.98654058322177,2
1892,284.16253647464515,2
1893,284.34089322694444,2
1894,284.5186737201488,2
1895,284.6989927566093,2
1896,284.8875930093648,2
1897,285.0802680382491,2
1898,285.27595725870844,2
1899,285.4766310963426,2
1900,285.6858461173956,2
1901,285.9033379189851,2
1902,286.13714860825894,2
1903,286.3836011662828,2
1904,286.64029925228436,2
1905,286.910201965048,2
1906,287.1908516911097,2
1907,287.48856600483583,2
1908,287.8076323609392,2
1909,288.130570592163,2
1910,288.44753003390207,2
1911,288.7727168990241,2
1912,289.089715440095,2
1913,289.3923802496398,2
1914,289.6992418677513,2
1915,289.990557309934,2
1916,290.25806209773754,2
1917,290.536649235495,2
1918,290.83349390171196,2
1919,291.1309412276171,2
1920,291.4025151892661,2
1921,291.67977454870453,2
1922,291.96834035717654,2
1923,292.24919018424265,2
1924,292.5618844381545,2
1925,292.8957017075268,2
1926,293.22749580153265,2
1927,293.55500188016674,2
1928,293.9052195943326,2
1929,294.27766398765647,2
1930,294.6634271126459,2
1931,295.0595583227626,2
1932,295.42549525623275,2
1933,295.73148577864606,2
1934,296.01392698101824,2
1935,296.3243239064042,2
1936,296.6564667875717,2
1937,297.015727163829,2
1938,297.4010358968371,2
1939,297.7745469169266,2
1940,298.1434731003515,2
1941,298.540896402922,2
1942,298.94929372776926,2
1943,299.35549375089795,2
1944,299.76800767466966,2
1945,300.1800669769839,2
1946,300.54220339741715,2
1947,300.9059207354284,2
1948,301.34940075547104,2
1949,301.83828470017124,2
1950,302.32763044243023,2
1951,302.8417029865656,2
1952,303.45276738855193,2
1953,304.12071893794297,2
1954,304.7839870807368,2
1955,305.4593275647302,2
1956,306.18549433042875,2
1957,306.9797264219437,2
1958,307.81457093991,2
1959,308.67447932392827,2
1960,309.55279528665835,2
1961,310.4473083257269,2
1962,311.36181469083914,2
1963,312.2947242773213,2
1964,313.2614579941686,2
1965,314.26705892094583,2
1966,315.3125662784274,2
1967,316.403290812228,2
1968,317.53698547694796,2
1969,318.71194172005744,2
1970,319.93941998829126,2
1971,321.2369138726607,2
1972,322.56526405151715,2
1973,323.8989297542412,2
1974,325.28661513606426,2
1975,326.68832158882515,2
1976,328.04963455596027,2
1977,329.4525385446119,2
1978,330.9380923121783,2
1979,332.4736890103581,2
1980,334.03742258429844,2
1981,335.5771479131959,2
1982,337.05701949998013,2
1983,338.49310254996385,2
1984,339.94880313849205,2
1985,341.46659922075236,2
1986,343.024240654932,2
1987,344.616484014718,2
1988,346.25276356581827,2
1989,347.9434330216926,2
1990,349.67589897964194,2
1991,351.3842419965695,2
1992,353.09552148619895,2
1993,354.8283995996733,2
1994,356.5170243986985,2
1995,358.1788608995682,2
1996,359.87206266336267,2
1997,361.61899193460977,2
1998,363.55713155425315,2
1999,365.5005894915656,2
2000,367.2484507511814,2
2001,368.99620647519544,2
2002,370.7390784286357,2
2003,372.5017912154871,2
2004,374.3538901116305,2
2005,376.34637734891066,2
2006,378.4917637184941,2
2007,380.7368113215481,2
2008,383.06382287244105,2
2009,385.3448081461138,2
2010,387.53591599177867,2
2011,389.82316646015414,2
2012,392.28162491657594,2
2013,394.8234538166497,2
2014,397.4280672391285,2
2015,400.1080144727558,2
2016,402.78365189126805,2
2017,405.42709283465643,2
2018,408.09440658988046,2
2019,410.7866861959397,2
2020,413.50469586373333,2
2021,416.248491967424,2
2022,419.0300773528259,2
2023,421.85655651975003,2
2024,424.71845198071463,2
2025,427.6077040952255,2
2026,430.51725614682823,2
2027,433.44076637976843,2
2028,436.37267818722404,2
2029,439.30829681874263,2
2030,442.24358920250523,2
2031,445.1751089134402,2
2032,448.07993218170196,2
2033,450.9370373240066,2
2034,453.74689904562126,2
2035,456.509741737461,2
2036,459.22557390423094,2
2037,461.91805522631824,2
2038,464.60928347477034,2
2039,467.29650965730923,2
2040,469.9779420512283,2
2041,472.6525715273839,2
2042,475.3165997451108,2
2043,477.96717101962946,2
2044,480.60575907182863,2
2045,483.2343151012847,2
2046,485.85526049445167,2
2047,488.46160972818626,2
2048,491.04720976116823,2
2049,493.6163841789343,2
2050,496.17342738731514,2
2051,498.7227036940514,2
2052,501.28811858354817,2
2053,503.88895696025065,2
2054,506.5208266484052,2
2055,509.1800783585361,2
2056,511.86370067642116,2
2057,514.544268403081,2
2058,517.1957579482616,2
2059,519.8180768805653,2
2060,522.4108849157642,2
2061,524.9736509668113,2
2062,527.5049749070076,2
2063,530.0034402739343,2
2064,532.4683954433651,2
2065,534.8992443090787,2
2066,537.2954305023045,2
2067,539.6561343002029,2
2068,541.9806208227942,2
2069,544.268455446333,2
2070,546.5190650170102,2
2071,548.7317681953049,2
2072,550.9060241279044,2
2073,553.0413772454958,2
2074,555.1373578595258,2
2075,557.1935976596192,2
2076,559.2097915701183,2
2077,561.1858894937529,2
2078,563.1219213182244,2
2079,565.0178422810448,2
2080,566.8736998866794,2
2081,568.6895638355709,2
2082,570.4656407149345,2
2083,572.2021116991245,2
2084,573.898999010851,2
2085,575.5563778024122,2
2086,577.1743991038174,2
2087,578.7569603343821,2
2088,580.3079764761853,2
2089,581.8277358888596,2
2090,583.3166634567061,2
2091,584.7753219970731,2
2092,586.1973614558631,2
2093,587.5766412522447,2
2094,588.9141582759765,2
2095,590.2108012255096,2
2096,591.4674513459383,2
2097,592.6916052046829,2
2098,593.8907011262465,2
2099,595.0656246974529,2
2100,596.2174062563691,2
2101,597.3472214696583,2
2102,598.4469112441598,2
2103,599.5083005598167,2
2104,600.5327818579574,2
2105,601.5218392842664,2
2106,602.4767888097138,2
2107,603.4024425952223,2
2108,604.3035104422622,2
2109,605.1810223044018,2
2110,606.0360233607496,2
2111,606.8695811948567,2
2112,607.7006692963014,2
2113,608.5477837200795,2
2114,609.410980101278,2
2115,610.2902240758358,2
2116,611.1854946435622,2
2117,612.1013608906356,2
2118,613.042367348959,2
2119,614.0085393152706,2
2120,615.0000057674587,2
2121,616.0169994065532,2
2122,617.0337793082506,2
2123,618.0251885270138,2
2124,618.9925116614626,2
2125,619.9367730005861,2
2126,620.8588769209599,2
2127,621.7662091729018,2
2128,622.6659897478846,2
2129,623.5587740650848,2
2130,624.4451504753848,2
2131,625.325751042052,2
2132,626.209486726739,2
2133,627.1050792468723,2
2134,628.0127170367427,2
2135,628.9324477699283,2
2136,629.8642285299987,2
2137,630.8094357214203,2
2138,631.7694800462236,2
2139,632.7443868639452,2
2140,633.7342315424371,2
2141,634.7391075742675,2
2142,635.7363684820236,2
2143,636.7037943003279,2
2144,637.6422500829175,2
2145,638.5524341911284,2
2146,639.4349300754352,2
2147,640.3031563579462,2
2148,641.1702409268598,2
2149,642.0361495414386,2
2150,642.9008434125965,2
2151,643.7642817908301,2
2152,644.6332294403621,2
2153,645.5145162851013,2
2154,646.4082888024253,2
2155,647.3147294620132,2
2156,648.233930581254,2
2157,649.1625711922454,2
2158,650.097326735954,2
2159,651.0381894394329,2
2160,651.9851535520445,2
2161,652.9382651922244,2
2162,653.8860374855403,2
2163,654.8172299289017,2
2164,655.732439955638,2
2165,656.632269418479,2
2166,657.5171837651101,2
2167,658.3833306650893,2
2168,659.2268262572082,2
2169,660.0479185719521,2
2170,660.8468576942782,2
2171,661.623952822309,2
2172,662.3912648297127,2
2173,663.1607190632669,2
2174,663.9324128989475,2
2175,664.7064669157211,2
2176,665.4829444142711,2
2177,666.2850681596517,2
2178,667.135668803431,2
2179,668.0339837122166,2
2180,668.9792940176684,2
2181,669.9709646952001,2
2182,670.9860100514481,2
2183,672.0017872310233,2
2184,673.0183890241054,2
2185,674.0359169572046,2
2186,675.0544912313724,2
2187,676.0646901550348,2
2188,677.0571913100423,2
2189,678.0322685048305,2
2190,678.9901283069452,2
2191,679.9309065126654,2
2192,680.8580841582448,2
2193,681.7750901904201,2
2194,682.6819211852505,2
2195,683.5786077975122,2
2196,684.4651981306678,2
2197,685.3508978369347,2
2198,686.2448416052528,2
2199,687.1469040153626,2
2200,688.0568546639499,2
2201,688.9743613186514,2
2202,689.9004931165871,2
2203,690.8362284292881,2
2204,691.7810597296079,2
2205,692.7345276842179,2
2206,693.696194381155,2
2207,694.6556277229294,2
2208,695.6025423498014,2
2209,696.5368363308213,2
2210,697.4584388658477,2
2211,698.3672640431014,2
2212,699.2763928524961,2
2213,700.1987081834669,2
2214,701.1337018950758,2
2215,702.0808710576757,2
2216,703.0397308594725,2
2217,704.0133378601994,2
2218,705.0047711839158,2
2219,706.0136249765707,2
2220,707.039547921213,2
2221,708.0822446175445,2
2222,709.1349555967045,2
2223,710.1909747722624,2
2224,711.2500873359714,2
2225,712.3119655413429,2
2226,713.3762403302683,2
2227,714.4460501700107,2
2228,715.5245551323799,2
2229,716.6114730289878,2
2230,717.7065753115643,2
2231,718.8097027078297,2
2232,719.9127326868073,2
2233,721.0075724816559,2
2234,722.0941533840037,2
2235,723.1723731148772,2
2236,724.2420889745497,2
2237,725.299951107741,2
2238,726.3426503883151,2
2239,727.370136619483,2
2240,728.382402459854,2
2241,729.379473860191,2
2242,730.369273855236,2
2243,731.3596850782128,2
2244,732.3506228148119,2
2245,733.3419146285423,2
2246,734.3333305614694,2
2247,735.3260843193452,2
2248,736.3214090593181,2
2249,737.3191137622391,2
2250,738.3190352764885,2
2251,739.3210342802374,2
2252,740.3218399820454,2
2253,741.3182355151102,2
2254,742.3102266868389,2
2255,743.2978473672363,2
2256,744.2811039863446,2
2257,745.2590280488535,2
2258,746.2306297491652,2
2259,747.1958196751623,2
2260,748.1544940666815,2
2261,749.1065584545483,2
2262,750.0527709959059,2
2263,750.9939311772819,2
2264,751.9300477120629,2
2265,752.8611666304414,2
2266,753.787375150502,2
2267,754.7069071150006,2
2268,755.6179754294983,2
2269,756.5205840338642,2
2270,757.4146437417915,2
2271,758.3000537380303,2
2272,759.1778930629376,2
2273,760.0492764787814,2
2274,760.9142174684807,2
2275,761.7727876248834,2
2276,762.6251115114059,2
2277,763.4672860558853,2
2278,764.295385826972,2
2279,765.1094855585018,2
2280,765.909628819466,2
2281,766.6958382220569,2
2282,767.4720243136348,2
2283,768.2421157837764,2
2284,769.0061720508215,2
2285,769.7642843118365,2
2286,770.5165914925215,2
2287,771.2652243404223,2
2288,772.0122718501786,2
2289,772.757782085393,2
2290,773.501724818806,2
2291,774.2440432397733,2
2292,774.9830189828073,2
2293,775.7169778091646,2
2294,776.4459852166527,2
2295,777.1701537833201,2
2296,777.8896582985504,2
2297,778.6041552671896,2
2298,779.3132952702631,2
2299,780.0172412690646,2
2300,780.7160767273765,2
